"Date","y_pred","y_pred_calibrated"
"8-Feb-05","133.9323","115.630683749159"
"7-Feb-05","135.5774","116.723676552448"
"4-Feb-05","142.26166","121.164651614943"
"3-Feb-05","141.60158","120.726099132058"
"2-Feb-05","147.64848","124.743616718957"
"1-Feb-05","151.11002","127.043439409551"
"31-Jan-05","147.903","124.912718006595"
"28-Jan-05","155.7411","130.120296203336"
"27-Jan-05","165.15376","136.374000926334"
"26-Jan-05","165.06209","136.313096026767"
"25-Jan-05","165.34651","136.502062662906"
"24-Jan-05","162.92104","134.89059755161"
"21-Jan-05","158.38808","131.878930991768"
"20-Jan-05","151.82933","127.52134388547"
"19-Jan-05","153.64235","128.725901548967"
"18-Jan-05","157.60127","131.356179993314"
"14-Jan-05","152.93394","128.255238955946"
"13-Jan-05","150.16722","126.417049758502"
"12-Jan-05","144.15132","122.420128352323"
"11-Jan-05","143.74939","122.153088903398"
"10-Jan-05","147.11128","124.386704838873"
"7-Jan-05","139.3452","119.226976220694"
"6-Jan-05","136.23833","117.162793769321"
"5-Jan-05","131.43437","113.971076726413"
"4-Jan-05","131.49086","114.008608282828"
"3-Jan-05","126.43082","110.646753499317"
"30-Dec-04","134.14473","115.771820738523"
"29-Dec-04","134.46007","115.981330403947"
"28-Dec-04","133.32358","115.226254486975"
"27-Dec-04","137.24913","117.834362139368"
"23-Dec-04","152.72609","128.117144886185"
"22-Dec-04","159.8401","132.843642808819"
"21-Dec-04","162.75336","134.779192145704"
"20-Dec-04","164.70428","136.075369593757"
"17-Dec-04","167.73561","138.089363803467"
"16-Dec-04","160.34665","133.180191045708"
"15-Dec-04","152.01654","127.645724885229"
"14-Dec-04","143.30115","121.85528141805"
"13-Dec-04","136.6038","117.405609452147"
"10-Dec-04","141.51686","120.66981176333"
"9-Dec-04","142.7397","121.4822580095"
"8-Dec-04","132.56636","114.723162875215"
"7-Dec-04","133.66678","115.45427413933"
"6-Dec-04","137.73402","118.15651962547"
"3-Dec-04","134.44904","115.974002149968"
"2-Dec-04","142.06169","121.031792961443"
"1-Dec-04","158.78058","132.139705215396"
"30-Nov-04","166.5981","137.333610205711"
"29-Nov-04","172.29225","141.116763187808"
"26-Nov-04","170.15634","139.697679692292"
"24-Nov-04","169.67532","139.378093406815"
"23-Nov-04","173.15715","141.691396629887"
"22-Nov-04","175.4005","143.181862501419"
"19-Nov-04","172.95052","141.554113119496"
"18-Nov-04","165.77026","136.783599165486"
"17-Nov-04","156.06358","130.334549634255"
"16-Nov-04","153.56526","128.674683498267"
"15-Nov-04","151.58508","127.359065913186"
"12-Nov-04","156.21852","130.437490674277"
"11-Nov-04","158.38512","131.876964388706"
"10-Nov-04","157.40486","131.225686578632"
"9-Nov-04","154.54456","129.325323491131"
"8-Nov-04","156.82579","130.840956566718"
"5-Nov-04","158.03055","131.641390588777"
"4-Nov-04","163.65483","135.378122437103"
"3-Nov-04","163.4566","135.246419827295"
"2-Nov-04","163.546","135.305816554919"
"1-Nov-04","171.60735","140.661720472488"
"29-Oct-04","173.21535","141.730064298206"
"28-Oct-04","177.28044","144.430881339554"
"27-Oct-04","189.70389","152.684933641553"
"26-Oct-04","190.80128","153.414031795101"
"25-Oct-04","195.99834","156.866921697393"
"22-Oct-04","197.02943","157.551970599917"
"21-Oct-04","192.9696","154.854648265362"
"20-Oct-04","186.35484","150.459848511254"
"19-Oct-04","180.33571","146.460781115922"
"18-Oct-04","185.52388","149.907764565098"
"15-Oct-04","187.4544","151.190388397452"
"14-Oct-04","183.62561","148.646567404622"
"13-Oct-04","174.28752","142.442406462148"
"12-Oct-04","175.70125","143.381678674047"
"11-Oct-04","173.81343","142.127424419652"
"8-Oct-04","169.68283","139.383082997693"
"7-Oct-04","168.4981","138.59595676595"
"6-Oct-04","163.90802","135.546340082149"
"5-Oct-04","163.57648","135.326067251317"
"4-Oct-04","160.47322","133.264283258408"
"1-Oct-04","160.27168","133.130381508013"
"30-Sep-04","160.2647","133.125744045386"
"29-Sep-04","158.10876","131.693352759554"
"28-Sep-04","158.33237","131.841917661836"
"27-Sep-04","157.44896","131.254986306688"
"24-Sep-04","153.53238","128.652838258846"
"23-Sep-04","152.29445","127.830366323416"
"22-Sep-04","148.40118","125.243705274689"
"21-Sep-04","143.20845","121.793692193769"
"20-Sep-04","139.09248","119.059070840324"
"17-Sep-04","136.46004","117.310096325042"
"16-Sep-04","128.21667","111.833259607002"
"15-Sep-04","131.31155","113.889475987187"
"14-Sep-04","132.22862","114.498770808239"
"13-Sep-04","128.62428","112.104072807749"
"10-Sep-04","128.13869","111.781450246598"
"9-Sep-04","126.50421","110.695513296188"
"8-Sep-04","121.020836","107.052398397555"
"7-Sep-04","120.984535","107.028280269932"
"3-Sep-04","124.26821","109.209930712665"
"2-Sep-04","126.41139","110.633844344756"
"1-Sep-04","119.337166","105.933779959093"
"31-Aug-04","114.25506","102.557264681268"
"30-Aug-04","118.55619","105.414905028973"
"27-Aug-04","117.54388","104.742333425607"
"26-Aug-04","116.07594","103.767044473166"
"25-Aug-04","123.59318","108.761445555529"
"24-Aug-04","127.46897","111.336493015902"
"23-Aug-04","132.35397","114.582052461569"
"20-Aug-04","137.65898","118.10666358027"
"19-Aug-04","136.60497","117.406386791871"
"18-Aug-04","131.81084","114.22120073143"
"17-Aug-04","129.26564","112.530187855052"
"16-Aug-04","129.736","112.842691711933"
"13-Aug-04","128.48949","112.014519285194"
"12-Aug-04","124.51424","109.373391304357"
"11-Aug-04","120.38831","106.632152597365"
"10-Aug-04","123.702446","108.83404111303"
"9-Aug-04","125.09505","109.759277359964"
"6-Aug-04","123.65308","108.801242691823"
"5-Aug-04","123.57829","108.751552744855"
"4-Aug-04","122.84842","108.266632279633"
"3-Aug-04","123.10183","108.434996091122"
"2-Aug-04","121.351494","107.272085233826"
"30-Jul-04","119.47225","106.023528813169"
"29-Jul-04","117.473366","104.695484422792"
"28-Jul-04","117.827034","104.9304589403"
"27-Jul-04","114.67209","102.834336463382"
"26-Jul-04","114.20589","102.524596481074"
"23-Jul-04","114.868904","102.965098292806"
"22-Jul-04","109.03062","99.0861837006497"
"21-Jul-04","108.60514","98.8034977983074"
"20-Jul-04","110.93064","100.348543548747"
"19-Jul-04","110.65992","100.168679095701"
"16-Jul-04","111.885155","100.982716562929"
"15-Jul-04","109.32192","99.2797213601222"
"14-Jul-04","105.89002","96.9995912758677"
"13-Jul-04","105.954094","97.0421615882364"
"12-Jul-04","109.72555","99.5478902770217"
"9-Jul-04","109.687645","99.5227064631449"
"8-Jul-04","108.74978","98.8995955911879"
"7-Jul-04","108.30897","98.6067245452832"
"6-Jul-04","109.59724","99.46264202063"
"2-Jul-04","108.09812","98.466637296743"
"1-Jul-04","101.91979","94.3617985475219"
"30-Jun-04","96.746025","90.9243856784514"
"29-Jun-04","97.1427","91.1879337425476"
"28-Jun-04","99.02096","92.4358364005656"
"25-Jun-04","100.511505","93.4261439551083"
"24-Jun-04","100.60148","93.4859227086648"
"23-Jun-04","101.116356","93.8280026810593"
"22-Jun-04","99.11298","92.4969738376567"
"21-Jun-04","102.9884","95.0717754726465"
"18-Jun-04","102.93657","95.0373399872691"
"17-Jun-04","99.45755","92.7259037083207"
"16-Jun-04","98.1482","91.8559808300845"
"15-Jun-04","100.56677","93.4628616301881"
"14-Jun-04","100.14497","93.182620693815"
"10-Jun-04","98.47445","92.072739022336"
"9-Jun-04","95.18917","89.8900222289564"
"8-Jun-04","99.55972","92.7937847336152"
"7-Jun-04","97.34799","91.3243269664168"
"4-Jun-04","98.59489","92.1527585063967"
"3-Jun-04","101.77122","94.2630896904405"
"2-Jun-04","106.124794","97.15557346078"
"1-Jun-04","103.1383","95.1713679723201"
"28-May-04","99.129974","92.5082645310487"
"27-May-04","99.6105","92.8275226064199"
"26-May-04","103.04587","95.1099581341291"
"25-May-04","103.93723","95.702171413042"
"24-May-04","101.05271","93.785716728863"
"21-May-04","102.4754","94.730941901382"
"20-May-04","104.54822","96.1081088471685"
"19-May-04","100.79311","93.6132403251588"
"18-May-04","102.382675","94.6693360672778"
"17-May-04","103.41659","95.3562618798195"
"14-May-04","105.40014","96.6741184690625"
"13-May-04","103.4956","95.4087555649376"
"12-May-04","101.38554","94.0068466265706"
"11-May-04","98.041794","91.7852854363536"
"10-May-04","99.05039","92.4553894843907"
"7-May-04","101.396736","94.014285169775"
"6-May-04","100.26705","93.263729782275"
"5-May-04","98.40218","92.0247233455421"
"4-May-04","97.48201","91.4133689064185"
"3-May-04","94.58478","89.4884697881444"
"30-Apr-04","94.30166","89.3003668628103"
"29-Apr-04","92.87769","88.3542912673454"
"28-Apr-04","93.71444","88.9102220485453"
"27-Apr-04","94.23502","89.2560917181923"
"26-Apr-04","91.9955","87.768170471568"
"23-Apr-04","92.599464","88.1694398809933"
"22-Apr-04","90.87907","87.026422276701"
"21-Apr-04","91.83442","87.6611500589768"
"20-Apr-04","93.3193","88.6476938275913"
"19-Apr-04","96.50299","90.7629149435737"
"16-Apr-04","96.50347","90.7632338521784"
"15-Apr-04","93.92483","89.0500036763394"
"14-Apr-04","92.049675","87.804163958358"
"13-Apr-04","93.88879","89.0260589552704"
"12-Apr-04","93.287186","88.6263575131515"
"8-Apr-04","91.80135","87.6391785848994"
"7-Apr-04","87.56219","84.8227106668458"
"6-Apr-04","85.4805","83.4396505558018"
"5-Apr-04","85.15902","83.2260615178094"
"2-Apr-04","81.8865","81.0518223781712"
"1-Apr-04","89.275","85.960689515184"
"31-Mar-04","88.51163","85.4535118869264"
"30-Mar-04","90.14745","86.5403391238579"
"29-Mar-04","87.61643","84.858747339176"
"26-Mar-04","87.61808","84.8598435875046"
"25-Mar-04","89.45557","86.0806589459115"
"24-Mar-04","92.51761","88.1150566623924"
"23-Mar-04","90.29409","86.6377657025913"
"22-Mar-04","92.15338","87.8730648267946"
"19-Mar-04","95.136795","89.855224649434"
"18-Mar-04","94.98574","89.7548647759304"
"17-Mar-04","91.84954","87.6711956800247"
"16-Mar-04","90.66688","86.8854447416394"
"15-Mar-04","88.28602","85.3036181987919"
"12-Mar-04","87.745636","84.9445908916298"
"11-Mar-04","88.32308","85.3282406006458"
"10-Mar-04","87.511925","84.7893149563982"
"9-Mar-04","89.84383","86.3386161435317"
"8-Mar-04","92.51013","88.1100870033026"
"5-Mar-04","92.68609","88.2269935826393"
"4-Mar-04","90.18923","86.5680974603246"
"3-Mar-04","93.095894","88.4992644614667"
"2-Mar-04","94.38737","89.3573119805356"
"1-Mar-04","93.362785","88.6765849539976"
"27-Feb-04","92.15107","87.8715300791345"
"26-Feb-04","91.50518","87.4424053318752"
"25-Feb-04","88.21238","85.2546923036888"
"24-Feb-04","89.07624","85.8286347771245"
"23-Feb-04","89.24764","85.9425117247166"
"20-Feb-04","92.14584","87.8680553041293"
"19-Feb-04","92.787895","88.2946321045156"
"18-Feb-04","94.01185","89.1078191487983"
"17-Feb-04","93.64878","88.8665980089952"
"13-Feb-04","92.47633","88.0876305223889"
"12-Feb-04","90.88459","87.0300897256549"
"11-Feb-04","88.250305","85.2798894054241"
"10-Feb-04","89.00912","85.7840407239017"
"9-Feb-04","86.95724","84.420786165995"
"6-Feb-04","87.78519","84.9708702894422"
"5-Feb-04","87.092674","84.5107675575947"
"4-Feb-04","92.2407","87.9310796171315"
"3-Feb-04","93.28114","88.6223405935183"
"2-Feb-04","90.50721","86.7793611230745"
"30-Jan-04","92.73118","88.2569510596925"
"29-Jan-04","93.60709","88.8388994678918"
"28-Jan-04","97.001076","91.0938397587333"
"27-Jan-04","97.81303","91.6332962529291"
"26-Jan-04","100.6691","93.5308489583508"
"23-Jan-04","100.865135","93.6610932256858"
"22-Jan-04","101.83746","94.307099077888"
"21-Jan-04","101.26591","93.9273653007804"
"20-Jan-04","99.27147","92.6022734725684"
"16-Jan-04","94.18481","89.2227325493556"
"15-Jan-04","99.46363","92.7299432173134"
"14-Jan-04","98.259384","91.929850693218"
"13-Jan-04","101.220665","93.8973048428235"
"12-Jan-04","99.44243","92.7158580872729"
"9-Jan-04","100.16346","93.1949053190249"
"8-Jan-04","96.27841","90.6137055801535"
"7-Jan-04","97.76034","91.5982893896349"
"6-Jan-04","97.99696","91.7554980438895"
"5-Jan-04","94.03994","89.126481946102"
"31-Dec-03","93.52491","88.7842996571969"
"30-Dec-03","90.373436","86.6904826237327"
"29-Dec-03","90.22406","86.5912382659525"
"24-Dec-03","90.23526","86.5986794667287"
"23-Dec-03","88.358826","85.3519899901944"
"22-Dec-03","92.23187","87.925213027591"
"19-Dec-03","96.31302","90.6367002193376"
"18-Dec-03","94.38765","89.357498010555"
"17-Dec-03","92.031555","87.7921251585309"
"16-Dec-03","91.61983","87.5185779808918"
"15-Dec-03","90.762825","86.9491899209668"
"12-Dec-03","89.70843","86.2486573412915"
"11-Dec-03","88.48906","85.4385165385766"
"10-Dec-03","90.25863","86.6142063294196"
"9-Dec-03","89.921646","86.3903165434957"
"8-Dec-03","87.51204","84.7893913615847"
"5-Dec-03","88.39016","85.3728080781515"
